$id,poi_type
6571,0
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,0
6587,0
6588,1
6589,1
6590,1
6591,1
6592,0
6593,1
6594,0
6595,1
6596,0
6597,1
6598,1
6599,1
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,0
6613,1
6614,1
6615,0
6616,0
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,0
6632,0
6633,1
6634,1
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,0
6642,0
6643,1
6644,0
6645,1
6646,0
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,1
6655,0
6656,1
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,0
6667,1
6668,1
6669,0
6670,1
6671,0
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,0
6680,1
6681,0
6682,0
6683,0
6684,1
6685,1
6686,1
6687,1
6688,0
6689,1
6690,1
6691,1
6692,1
6693,1
6694,0
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,0
6714,1
6715,1
6716,0
6717,0
6718,1
6719,1
6720,1
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,1
6733,1
6734,0
6735,1
6736,1
6737,1
6738,1
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,1
6746,1
6747,1
6748,0
6749,0
6750,1
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,0
6772,1
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,0
6782,1
6783,1
6784,1
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,1
6807,0
6808,1
6809,1
6810,1
6811,1
6812,1
6813,0
6814,0
6815,0
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6823,0
6824,0
6825,1
6826,1
6827,1
6828,1
6829,1
6830,0
6831,1
6832,0
6833,1
6834,1
6835,1
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,0
6843,0
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,0
6852,0
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,1
6862,1
6863,0
6864,1
6865,0
6866,0
6867,1
6868,1
6869,1
6870,0
6871,1
6872,0
6873,0
6874,0
6875,0
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,0
6896,0
6897,0
6898,0
6899,1
6900,0
6901,0
6902,1
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,1
6919,0
6920,1
6921,0
6922,0
6923,1
6924,1
6925,1
6926,0
6927,1
6928,1
6929,1
6930,1
6931,0
6932,1
6933,0
6934,0
6935,0
6936,0
6937,1
6938,0
6939,1
6940,1
6941,1
6942,0
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,1
6952,1
6953,1
6954,0
6955,1
6956,1
6957,1
6958,0
6959,1
6960,1
6961,1
6962,1
6963,1
6964,1
6965,0
6966,0
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,0
6974,0
6975,1
6976,1
6977,0
6978,1
6979,1
6980,1
6981,1
6982,1
6983,0
6984,0
6985,1
6986,1
6987,1
6988,1
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7000,1
7001,0
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,0
7010,1
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,0
7022,0
7023,1
7024,1
7025,0
7026,0
7027,1
7028,1
7029,1
7030,0
7031,0
7032,0
7033,0
7034,0
7035,1
7036,1
7037,1
7038,1
7039,0
7040,0
7041,0
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,1
7053,0
7054,0
7055,0
7056,1
7057,1
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,1
7068,0
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,0
7077,1
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,1
7088,0
7089,1
7090,1
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,1
7137,0
7138,1
7139,0
7140,0
7141,0
7142,1
7143,1
7144,1
7145,0
7146,1
7147,0
7148,1
7149,1
7150,1
7151,1
7152,1
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,0
7161,0
7162,1
7163,0
7164,0
7165,0
7166,0
7167,1
7168,1
7169,0
7170,0
7171,0
7172,1
7173,1
7174,1
7175,0
7176,0
7177,1
7178,1
7179,1
7180,0
7181,1
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,1
7190,1
7191,1
7192,1
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,0
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7215,0
7216,0
7217,0
7218,1
7219,1
7220,1
7221,1
7222,1
7223,0
7224,0
7225,1
7226,1
7227,0
7228,1
7229,0
7230,1
7231,1
7232,1
7233,0
7234,1
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,1
7242,0
7243,1
7244,0
7245,1
7246,1
7247,0
7248,0
7249,0
7250,0
7251,1
7252,0
7253,0
7254,0
7255,1
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,1
7277,1
7278,0
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,0
7287,0
7288,0
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,1
7296,1
7297,1
7298,0
7299,0
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,1
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,1
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,1
7343,0
7344,0
7345,1
7346,0
7347,1
7348,1
7349,1
7350,0
7351,0
7352,1
7353,0
7354,0
7355,1
7356,1
7357,1
7358,1
7359,0
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,1
7368,0
7369,1
7370,0
7371,0
7372,1
7373,1
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,1
7386,1
7387,1
7388,0
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,0
7398,1
7399,0
7400,0
7401,0
7402,1
7403,1
7404,0
7405,0
7406,0
7407,0
7408,1
7409,1
7410,0
7411,0
7412,0
7413,1
7414,1
7415,1
7416,1
7417,0
7418,1
7419,1
7420,0
7421,0
7422,1
7423,0
7424,1
7425,0
7426,1
7427,1
7428,1
7429,1
7430,0
7431,0
7432,0
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,0
7443,0
7444,1
7445,1
7446,0
7447,1
7448,0
7449,1
7450,0
7451,1
7452,1
7453,1
7454,1
7455,1
7456,0
7457,0
7458,0
7459,1
7460,0
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,0
7468,1
7469,1
7470,0
7471,1
7472,1
7473,1
7474,1
7475,0
7476,1
7477,1
7478,1
7479,1
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,0
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,1
7519,1
7520,0
7521,1
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,1
7531,1
7532,0
7533,1
7534,1
7535,1
7536,0
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,1
7544,1
7545,1
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,1
7553,1
7554,0
7555,1
7556,1
7557,1
7558,1
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,0
7568,0
7569,1
7570,1
7571,0
7572,1
7573,0
7574,0
7575,0
7576,1
7577,0
7578,1
7579,1
7580,1
7581,0
7582,1
7583,1
7584,1
7585,0
7586,0
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,0
7614,0
7615,1
7616,0
7617,0
7618,1
7619,1
7620,1
7621,1
7622,1
7623,0
7624,1
7625,0
7626,1
7627,0
7628,1
7629,1
7630,1
7631,1
7632,1
7633,0
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,0
7650,1
7651,0
7652,0
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,1
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,0
7684,0
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,0
7693,0
7694,0
7695,0
7696,1
7697,1
7698,1
7699,0
7700,1
7701,1
7702,0
7703,0
7704,1
7705,1
7706,0
7707,0
7708,1
7709,1
7710,1
7711,0
7712,0
7713,1
7714,0
7715,1
7716,1
7717,1
7718,1
7719,1
7720,0
7721,0
7722,1
7723,1
7724,1
7725,0
7726,1
7727,0
7728,1
7729,0
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,0
7738,1
7739,1
7740,1
7741,0
7742,1
7743,0
7744,0
7745,1
7746,0
7747,1
7748,1
7749,1
7750,1
7751,1
7752,0
7753,1
7754,0
7755,0
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,0
7780,0
7781,1
7782,0
7783,0
7784,1
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7793,0
7794,1
7795,0
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,1
7813,1
7814,0
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,0
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,0
7850,0
7851,0
7852,1
7853,1
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,1
7861,0
7862,1
7863,0
7864,1
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,0
7880,1
7881,1
7882,1
7883,1
7884,0
7885,1
7886,0
7887,0
7888,1
7889,1
7890,0
7891,1
7892,0
7893,0
7894,1
7895,0
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,0
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,0
7947,0
7948,1
7949,0
7950,0
7951,0
7952,0
7953,0
7954,1
7955,1
7956,1
7957,1
7958,0
7959,0
7960,1
7961,0
7962,0
7963,0
7964,1
7965,1
7966,1
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,0
7974,1
7975,1
7976,1
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,1
7993,1
7994,1
7995,1
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,1
8005,0
8006,1
8007,1
8008,1
8009,0
8010,0
8011,1
8012,1
8013,1
8014,0
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,1
8027,1
8028,1
8029,1
8030,0
8031,1
8032,0
8033,1
8034,1
8035,0
8036,1
8037,1
8038,1
8039,1
8040,0
8041,1
8042,1
8043,1
8044,1
8045,0
8046,1
8047,0
8048,0
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,0
8073,0
8074,1
8075,1
8076,0
8077,1
8078,0
8079,1
8080,1
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,0
8118,1
8119,1
8120,1
8121,1
8122,1
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,0
8132,1
8133,1
8134,1
8135,1
8136,1
8137,0
8138,1
8139,1
8140,1
8141,0
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,0
8186,1
8187,1
8188,0
8189,1
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,1
8213,0
8214,1
8215,0
8216,1
8217,1
8218,1
8219,0
8220,0
8221,0
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,1
8247,0
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,1
8258,0
8259,0
8260,1
8261,0
8262,0
8263,0
8264,1
8265,0
8266,0
8267,0
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,1
8279,1
8280,0
8281,0
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,0
8289,1
8290,1
8291,0
8292,0
8293,0
8294,0
8295,0
8296,1
8297,1
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,1
8308,1
8309,1
8310,1
8311,0
8312,1
8313,1
8314,1
8315,0
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,0
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,0
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,0
8359,1
8360,0
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,0
8373,1
8374,1
8375,0
8376,0
8377,0
8378,1
8379,0
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,0
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,1
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,1
8446,0
8447,1
8448,1
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,1
8465,0
8466,0
8467,1
8468,1
8469,1
8470,0
8471,1
8472,1
8473,1
8474,0
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,1
8482,1
8483,0
8484,1
8485,0
8486,0
8487,0
8488,0
8489,1
8490,1
8491,1
8492,1
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,1
8528,1
8529,1
8530,0
8531,1
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,0
8540,0
8541,0
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,1
8575,1
8576,0
8577,1
8578,0
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,1
8596,1
8597,1
8598,0
8599,0
8600,1
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,1
8611,0
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,1
8633,1
8634,0
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,1
8654,1
8655,1
8656,1
8657,1
8658,0
8659,1
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8685,1
8686,1
8687,1
8688,0
8689,0
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,1
8697,1
8698,0
8699,1
8700,1
8701,0
8702,1
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
